id,coauthors
7798,0
7799,0
7800,0
7801,1
7802,1
7803,1
7804,0
7805,1
7806,1
7807,0
7808,1
7809,0
7810,1
7811,1
7812,1
7813,1
7814,0
7815,0
7816,1
7817,0
7818,0
7819,1
7820,0
7821,0
7822,0
7823,0
7824,1
7825,0
7826,1
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,1
7842,1
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,0
7850,1
7851,0
7852,0
7853,1
7854,1
7855,0
7856,0
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,0
7865,0
7866,0
7867,1
7868,1
7869,0
7870,1
7871,0
7872,0
7873,1
7874,1
7875,0
7876,1
7877,0
7878,1
7879,1
7880,0
7881,0
7882,0
7883,1
7884,0
7885,0
7886,1
7887,1
7888,0
7889,1
7890,0
7891,1
7892,1
7893,0
7894,1
7895,1
7896,0
7897,0
7898,1
7899,1
7900,0
7901,1
7902,1
7903,1
7904,0
7905,1
7906,0
7907,1
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,1
7915,0
7916,1
7917,1
7918,1
7919,0
7920,0
7921,1
7922,0
7923,1
7924,0
7925,1
7926,1
7927,1
7928,1
7929,0
7930,0
7931,1
7932,1
7933,1
7934,0
7935,1
7936,1
7937,0
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,0
7949,1
7950,1
7951,1
7952,0
7953,0
7954,1
7955,0
7956,1
7957,0
7958,1
7959,1
7960,1
7961,0
7962,1
7963,1
7964,1
7965,1
7966,0
7967,1
7968,1
7969,0
7970,1
7971,1
7972,1
7973,0
7974,1
7975,0
7976,1
7977,1
7978,1
7979,0
7980,1
7981,1
7982,0
7983,0
7984,1
7985,1
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,1
7994,0
7995,1
7996,0
7997,1
7998,0
7999,0
8000,0
8001,1
8002,1
8003,0
8004,0
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,1
8012,0
8013,0
8014,0
8015,0
8016,1
8017,1
8018,1
8019,1
8020,0
8021,1
8022,1
8023,0
8024,0
8025,1
8026,0
8027,1
8028,0
8029,1
8030,0
8031,1
8032,0
8033,1
8034,1
8035,1
8036,1
8037,0
8038,1
8039,1
8040,0
8041,1
8042,0
8043,0
8044,1
8045,1
8046,0
8047,0
8048,1
8049,1
8050,1
8051,1
8052,0
8053,1
8054,1
8055,1
8056,0
8057,0
8058,0
8059,0
8060,0
8061,1
8062,0
8063,1
8064,0
8065,0
8066,1
8067,0
8068,1
8069,0
8070,0
8071,0
8072,0
8073,0
8074,1
8075,1
8076,1
8077,0
8078,1
8079,0
8080,0
8081,0
8082,1
8083,0
8084,0
8085,0
8086,1
8087,0
8088,0
8089,0
8090,0
8091,0
8092,1
8093,1
8094,1
8095,0
8096,1
8097,1
8098,1
8099,1
8100,1
8101,0
8102,1
8103,1
8104,1
8105,1
8106,1
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,1
8114,1
8115,0
8116,0
8117,0
8118,0
8119,1
8120,1
8121,1
8122,0
8123,0
8124,0
8125,1
8126,1
8127,1
8128,1
8129,0
8130,1
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,0
8140,0
8141,0
8142,1
8143,0
8144,0
8145,1
8146,1
8147,0
8148,1
8149,1
8150,0
8151,1
8152,0
8153,0
8154,0
8155,0
8156,1
8157,0
8158,1
8159,0
8160,0
8161,0
8162,1
8163,1
8164,1
8165,1
8166,0
8167,0
8168,0
8169,0
8170,1
8171,1
8172,0
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,0
8187,1
8188,0
8189,0
8190,1
8191,0
8192,1
8193,0
8194,1
8195,1
8196,0
8197,1
8198,1
8199,0
8200,0
8201,1
8202,0
8203,1
8204,0
8205,0
8206,1
8207,1
8208,1
8209,0
8210,0
8211,1
8212,1
8213,0
8214,1
8215,0
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,0
8224,0
8225,0
8226,0
8227,0
8228,1
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,0
8236,0
8237,0
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,0
8245,1
8246,1
8247,0
8248,1
8249,1
8250,1
8251,0
8252,1
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,1
8260,0
8261,1
8262,1
8263,0
8264,0
8265,1
8266,0
8267,1
8268,1
8269,0
8270,0
8271,0
8272,1
8273,0
8274,1
8275,1
8276,0
8277,0
8278,1
8279,0
8280,1
8281,0
8282,1
8283,1
8284,0
8285,1
8286,0
8287,0
8288,0
8289,1
8290,1
8291,0
8292,0
8293,0
8294,1
8295,0
8296,1
8297,0
8298,1
8299,0
8300,1
8301,0
8302,0
8303,0
8304,1
8305,0
8306,0
8307,0
8308,1
8309,0
8310,1
8311,1
8312,0
8313,1
8314,0
8315,1
8316,0
8317,1
8318,1
8319,1
8320,1
8321,0
8322,0
8323,0
8324,0
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,0
8333,1
8334,0
8335,0
8336,1
8337,1
8338,0
8339,1
8340,1
8341,0
8342,0
8343,0
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,0
8352,1
8353,0
8354,1
8355,1
8356,1
8357,1
8358,1
8359,0
8360,1
8361,1
8362,0
8363,1
8364,1
8365,0
8366,0
8367,0
8368,1
8369,1
8370,1
8371,0
8372,0
8373,1
8374,0
8375,0
8376,1
8377,1
8378,0
8379,0
8380,1
8381,1
8382,0
8383,1
8384,1
8385,1
8386,0
8387,1
8388,1
8389,1
8390,0
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,1
8398,0
8399,0
8400,1
8401,0
8402,1
8403,0
8404,1
8405,0
8406,0
8407,1
8408,0
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,0
8418,0
8419,0
8420,0
8421,1
8422,0
8423,1
8424,0
8425,0
8426,0
8427,1
8428,0
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,0
8437,0
8438,1
8439,1
8440,0
8441,0
8442,1
8443,0
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,1
8451,0
8452,0
8453,0
8454,1
8455,1
8456,0
8457,0
8458,1
8459,1
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,1
8467,0
8468,0
8469,0
8470,0
8471,1
8472,0
8473,1
8474,0
8475,1
8476,1
8477,1
8478,0
8479,1
8480,0
8481,0
8482,1
8483,0
8484,0
8485,0
8486,0
8487,0
8488,1
8489,1
8490,1
8491,0
8492,1
8493,1
8494,1
8495,0
8496,0
8497,1
8498,1
8499,1
8500,1
8501,1
8502,0
8503,1
8504,0
8505,1
8506,1
8507,0
8508,1
8509,1
8510,0
8511,0
8512,0
8513,0
8514,0
8515,1
8516,1
8517,1
8518,0
8519,0
8520,0
8521,1
8522,0
8523,1
8524,0
8525,0
8526,1
8527,0
8528,0
8529,1
8530,0
8531,1
8532,1
8533,0
8534,0
8535,1
8536,0
8537,1
8538,1
8539,0
8540,1
8541,0
8542,1
8543,0
8544,1
8545,1
8546,1
8547,1
8548,1
8549,0
8550,0
8551,1
8552,0
8553,1
8554,1
8555,1
8556,1
8557,1
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,0
8569,0
8570,1
8571,1
8572,0
8573,0
8574,1
8575,1
8576,0
8577,0
8578,1
8579,1
8580,1
8581,0
8582,0
8583,1
8584,1
8585,1
8586,1
8587,1
8588,0
8589,1
8590,1
8591,0
8592,1
8593,0
8594,1
8595,0
8596,0
8597,1
8598,0
8599,1
8600,1
8601,1
8602,0
8603,1
8604,1
8605,1
8606,0
8607,0
8608,1
8609,1
8610,1
8611,0
8612,1
8613,1
8614,1
8615,1
8616,0
8617,0
8618,1
8619,0
8620,0
8621,1
8622,1
8623,1
8624,1
8625,0
8626,0
8627,1
8628,1
8629,0
8630,1
8631,0
8632,1
8633,1
8634,1
8635,0
8636,0
8637,1
8638,0
8639,1
8640,1
8641,1
8642,0
8643,1
8644,1
8645,0
8646,1
8647,0
8648,0
8649,0
8650,0
8651,0
8652,1
8653,0
8654,0
8655,0
8656,1
8657,0
8658,1
8659,0
8660,0
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,1
8668,0
8669,1
8670,0
8671,0
8672,0
8673,0
8674,1
8675,0
8676,1
8677,1
8678,1
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,0
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,1
8701,0
8702,0
8703,1
8704,0
8705,1
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,1
8715,0
8716,1
8717,1
8718,0
8719,1
8720,1
8721,0
8722,0
8723,1
8724,1
8725,0
8726,0
8727,0
8728,1
8729,0
8730,0
8731,0
8732,1
8733,1
8734,0
8735,1
8736,0
8737,0
8738,1
8739,1
8740,0
8741,1
8742,1
8743,0
8744,0
8745,1
8746,1
8747,1
8748,1
8749,0
8750,0
8751,1
8752,1
8753,0
8754,0
8755,1
8756,0
8757,1
8758,0
8759,1
8760,0
8761,1
8762,0
8763,0
8764,1
8765,0
8766,1
8767,0
8768,0
8769,0
8770,1
8771,0
8772,1
8773,0
8774,0
8775,1
8776,0
8777,1
8778,0
8779,0
8780,1
8781,0
8782,1
8783,1
8784,1
8785,0
8786,1
8787,0
8788,1
8789,0
8790,0
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,0
8799,0
8800,1
8801,0
8802,0
8803,1
8804,0
8805,1
8806,1
8807,1
8808,0
8809,0
8810,0
8811,0
8812,1
8813,1
8814,0
8815,0
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,0
8823,1
8824,0
8825,0
8826,1
8827,1
8828,1
8829,0
8830,0
8831,1
8832,1
8833,1
8834,1
8835,0
8836,0
8837,1
8838,1
8839,1
8840,1
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,1
8853,1
8854,1
8855,0
8856,0
8857,0
8858,1
8859,1
8860,1
8861,0
8862,0
8863,1
8864,0
8865,1
8866,0
8867,1
8868,1
8869,1
8870,0
8871,1
8872,0
8873,0
8874,0
8875,0
8876,1
8877,1
8878,1
8879,0
8880,0
8881,0
8882,1
8883,0
8884,1
8885,1
8886,0
8887,0
8888,0
8889,1
8890,0
8891,1
8892,0
8893,1
8894,0
8895,0
8896,1
8897,0
8898,1
8899,1
8900,1
8901,1
8902,0
8903,1
8904,0
8905,1
8906,0
8907,1
8908,0
8909,0
8910,0
8911,1
8912,1
8913,0
8914,1
8915,0
8916,1
8917,1
8918,1
8919,1
8920,0
8921,0
8922,0
8923,1
8924,1
8925,1
8926,1
8927,0
8928,1
8929,1
8930,0
8931,1
8932,1
8933,1
8934,0
8935,0
8936,1
8937,1
8938,0
8939,1
8940,0
8941,1
8942,1
8943,1
8944,0
8945,0
8946,1
8947,1
8948,1
8949,0
8950,1
8951,0
8952,1
8953,0
8954,1
8955,0
8956,0
8957,1
8958,0
8959,1
8960,0
8961,0
8962,0
8963,1
8964,1
8965,1
8966,0
8967,1
8968,1
8969,0
8970,0
8971,1
8972,0
8973,1
8974,1
8975,1
8976,0
8977,1
8978,1
8979,0
8980,1
8981,1
8982,1
8983,0
8984,0
8985,1
8986,0
8987,1
8988,1
8989,1
8990,1
8991,1
8992,1
8993,0
8994,0
8995,0
8996,0
8997,1
8998,0
8999,0
9000,1
9001,0
9002,0
9003,0
9004,1
9005,0
9006,1
9007,1
9008,0
9009,0
9010,0
9011,0
9012,1
9013,0
9014,0
9015,1
9016,0
9017,0
9018,1
9019,1
9020,1
9021,0
9022,1
9023,0
9024,0
9025,1
9026,0
9027,1
9028,0
9029,0
9030,1
9031,0
9032,1
9033,1
9034,0
9035,1
9036,1
9037,1
9038,1
9039,1
9040,0
9041,0
9042,0
9043,0
9044,1
9045,0
9046,0
9047,0
9048,0
9049,1
9050,0
9051,1
9052,0
9053,1
9054,1
9055,0
9056,1
9057,0
9058,1
9059,0
9060,0
9061,1
9062,0
9063,0
9064,0
9065,1
9066,1
9067,0
9068,1
9069,0
9070,1
9071,1
9072,0
9073,1
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,1
9082,0
9083,1
9084,1
9085,1
9086,1
9087,0
9088,0
9089,0
9090,0
9091,1
9092,0
9093,0
9094,0
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,0
9102,0
9103,0
9104,0
9105,0
9106,1
9107,0
9108,0
9109,1
9110,1
9111,1
9112,1
9113,0
9114,1
9115,1
9116,1
9117,0
9118,0
9119,0
9120,0
9121,1
9122,1
9123,0
9124,1
9125,1
9126,0
9127,1
9128,1
9129,1
9130,0
9131,1
9132,1
9133,0
9134,0
9135,1
9136,0
9137,1
9138,1
9139,1
9140,0
9141,1
9142,0
9143,1
9144,0
9145,1
9146,0
9147,1
9148,1
9149,0
9150,0
9151,1
9152,0
9153,0
9154,0
9155,1
9156,1
9157,0
9158,1
9159,0
9160,0
9161,1
9162,0
9163,0
9164,1
9165,0
9166,1
9167,1
9168,0
9169,1
9170,1
9171,0
9172,0
9173,0
9174,0
9175,1
9176,1
9177,0
9178,0
9179,1
9180,1
9181,1
9182,0
9183,0
9184,1
9185,1
9186,0
9187,0
9188,1
9189,1
9190,1
9191,0
9192,0
9193,0
9194,1
9195,0
9196,0
9197,1
9198,1
9199,0
9200,1
9201,1
9202,0
9203,1
9204,0
9205,0
9206,1
9207,0
9208,1
9209,1
9210,1
9211,0
9212,1
9213,0
9214,0
9215,0
9216,1
9217,1
9218,0
9219,1
9220,0
9221,1
9222,1
9223,1
9224,1
9225,1
9226,0
9227,1
9228,0
9229,0
9230,0
9231,1
9232,1
9233,0
9234,1
9235,0
9236,1
9237,1
9238,1
9239,1
9240,0
9241,1
9242,0
9243,0
9244,1
9245,1
9246,1
9247,1
9248,0
9249,1
9250,0
9251,0
9252,1
9253,0
9254,0
9255,1
9256,1
9257,0
9258,0
9259,0
9260,0
9261,0
9262,1
9263,1
9264,0
9265,1
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,1
9277,1
9278,1
9279,1
9280,0
9281,1
9282,0
9283,1
9284,1
9285,1
9286,0
9287,0
9288,1
9289,1
9290,1
9291,1
9292,0
9293,0
9294,1
9295,0
9296,0
9297,0
9298,1
9299,1
9300,1
9301,0
9302,1
9303,0
9304,0
9305,1
9306,1
9307,0
9308,1
9309,1
9310,1
9311,0
9312,0
9313,0
9314,0
9315,0
9316,1
9317,1
9318,0
9319,0
9320,0
9321,1
9322,1
9323,1
9324,0
9325,1
9326,1
9327,1
9328,1
9329,0
9330,0
9331,0
9332,1
9333,0
9334,0
9335,1
9336,0
9337,0
9338,0
9339,1
9340,1
9341,1
9342,1
9343,0
9344,1
9345,0
9346,1
9347,0
9348,1
9349,0
9350,0
9351,1
9352,0
9353,0
9354,0
9355,0
9356,0
9357,1
9358,0
9359,1
9360,1
9361,1
9362,0
9363,1
9364,0
9365,0
9366,1
9367,1
9368,0
9369,1
9370,1
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,1
9379,1
9380,1
9381,1
9382,1
9383,0
9384,0
9385,0
9386,0
9387,1
9388,0
9389,0
9390,0
9391,0
9392,1
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,1
9400,0
9401,1
9402,1
9403,1
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,1
9415,1
9416,1
9417,0
9418,0
9419,0
9420,1
9421,0
9422,1
9423,1
9424,0
9425,1
9426,0
9427,1
9428,0
9429,0
9430,1
9431,1
9432,0
9433,1
9434,0
9435,1
9436,0
9437,0
9438,0
9439,0
9440,1
9441,1
9442,0
9443,1
9444,1
9445,1
9446,0
9447,1
9448,1
9449,0
9450,0
9451,1
9452,1
9453,1
9454,1
9455,1
9456,0
9457,0
9458,1
9459,1
9460,0
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,1
9468,0
9469,1
9470,0
9471,0
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,0
9481,1
9482,0
9483,0
9484,1
9485,0
9486,1
9487,1
9488,1
9489,1
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,1
9506,0
9507,0
9508,0
9509,1
9510,0
9511,0
9512,1
9513,1
9514,0
9515,1
9516,1
9517,1
9518,0
9519,1
9520,1
9521,1
9522,0
9523,0
9524,1
9525,0
9526,0
9527,1
9528,0
9529,1
9530,1
9531,1
9532,0
9533,0
9534,0
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,0
9543,1
9544,0
9545,0
9546,0
9547,0
9548,1
9549,0
9550,1
9551,1
9552,0
9553,0
9554,1
9555,0
9556,1
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,1
9565,1
9566,1
9567,1
9568,1
9569,0
9570,1
9571,1
9572,0
9573,0
9574,0
9575,1
9576,0
9577,0
9578,0
9579,1
9580,0
9581,1
9582,0
9583,0
9584,1
9585,0
9586,1
9587,1
9588,1
9589,0
9590,1
9591,1
9592,0
9593,1
9594,0
9595,1
9596,1
9597,1
9598,1
9599,1
9600,0
9601,0
9602,1
9603,1
9604,0
9605,1
9606,0
9607,0
9608,0
9609,0
9610,1
9611,0
9612,0
9613,1
9614,0
9615,1
9616,1
9617,0
9618,1
9619,1
9620,0
9621,1
9622,1
9623,1
9624,1
9625,0
9626,0
9627,1
9628,0
9629,0
9630,1
9631,1
9632,1
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,0
9641,1
9642,1
9643,1
9644,0
9645,1
9646,1
9647,1
9648,1
9649,1
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,0
9657,0
9658,1
9659,1
9660,1
9661,0
9662,1
9663,0
9664,1
9665,0
9666,1
9667,0
9668,0
9669,1
9670,1
9671,0
9672,1
9673,1
9674,0
9675,0
9676,1
9677,1
9678,0
9679,0
9680,1
9681,0
9682,1
9683,1
9684,0
9685,1
9686,0
9687,1
9688,1
9689,1
9690,1
9691,0
9692,1
9693,0
9694,0
9695,0
9696,1
9697,1
9698,0
9699,0
9700,0
9701,1
9702,0
9703,1
9704,1
9705,1
9706,0
9707,1
9708,0
9709,1
9710,0
9711,0
9712,1
9713,0
9714,1
9715,1
9716,1
9717,0
9718,0
9719,1
9720,1
9721,0
9722,0
9723,1
9724,1
9725,0
9726,1
9727,1
9728,0
9729,0
9730,1
9731,0
9732,1
9733,1
9734,0
9735,0
9736,1
9737,0
9738,1
9739,0
9740,1
9741,1
9742,0
9743,0
9744,0
9745,1
9746,0
9747,1
9748,1
9749,0
9750,0
9751,1
9752,1
9753,1
9754,0
9755,1
9756,1
9757,0
9758,0
9759,1
9760,1
9761,0
9762,0
9763,1
9764,1
9765,0
9766,0
9767,1
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,1
9775,0
9776,1
9777,0
9778,1
9779,1
9780,0
9781,1
9782,0
9783,0
9784,0
9785,1
9786,1
9787,1
9788,0
9789,0
9790,0
9791,0
9792,1
9793,0
9794,1
9795,1
9796,0
9797,1
9798,1
9799,1
9800,1
9801,1
9802,0
9803,1
9804,1
9805,1
9806,0
9807,0
9808,1
9809,0
9810,1
9811,0
9812,0
9813,0
9814,0
9815,1
9816,0
9817,1
9818,1
9819,1
9820,1
9821,0
9822,1
9823,1
9824,1
9825,1
9826,0
9827,0
9828,1
9829,0
9830,1
9831,1
9832,1
9833,1
9834,0
9835,0
9836,0
9837,0
9838,0
9839,1
9840,1
9841,1
9842,1
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,0
9857,1
9858,1
9859,0
9860,1
9861,1
9862,0
9863,1
9864,0
9865,0
9866,1
9867,0
9868,1
9869,1
9870,0
9871,0
9872,1
9873,1
9874,1
9875,1
9876,0
9877,1
9878,0
9879,1
9880,0
9881,0
9882,1
9883,0
9884,0
9885,0
9886,0
9887,1
9888,0
9889,1
9890,1
9891,1
9892,0
9893,1
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,1
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,1
9908,1
9909,0
9910,0
9911,0
9912,0
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,0
9920,1
9921,0
9922,1
9923,1
9924,0
9925,1
9926,0
9927,0
9928,0
9929,1
9930,1
9931,0
9932,1
9933,1
9934,0
9935,1
9936,0
9937,1
9938,1
9939,0
9940,0
9941,1
9942,0
9943,1
9944,0
9945,0
9946,1
9947,1
9948,1
9949,1
9950,0
9951,1
9952,1
9953,0
9954,0
9955,0
9956,0
9957,0
9958,1
9959,0
9960,1
9961,1
9962,0
9963,1
9964,0
9965,0
9966,1
9967,1
9968,1
9969,0
9970,1
9971,0
9972,1
9973,1
9974,0
9975,0
9976,0
9977,0
9978,1
9979,1
9980,1
9981,0
9982,0
9983,0
9984,1
9985,0
9986,0
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,0
9995,0
9996,0
9997,1
9998,1
9999,0
10000,0
10001,0
10002,1
10003,1
10004,1
10005,0
10006,1
10007,1
10008,0
10009,1
10010,1
10011,0
10012,0
10013,0
10014,0
10015,1
10016,0
10017,1
10018,1
10019,0
10020,0
10021,0
10022,1
10023,0
10024,0
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,1
10032,1
10033,1
10034,0
10035,1
10036,1
10037,1
10038,1
10039,0
10040,1
10041,0
10042,0
10043,1
10044,0
10045,0
10046,0
10047,0
10048,0
10049,1
10050,0
10051,1
10052,0
10053,1
10054,0
10055,0
10056,0
10057,0
10058,1
10059,0
10060,0
10061,0
10062,0
10063,1
10064,0
10065,0
10066,1
10067,0
10068,1
10069,0
10070,1
10071,1
10072,1
10073,1
10074,1
10075,0
10076,1
10077,0
10078,0
10079,0
10080,0
10081,1
10082,1
10083,0
10084,0
10085,1
10086,0
10087,0
10088,1
10089,1
10090,1
10091,1
10092,1
10093,0
10094,0
10095,1
10096,1
10097,0
10098,0
10099,0
10100,1
10101,0
10102,0
10103,1
10104,1
10105,1
10106,0
10107,0
10108,0
10109,1
10110,0
10111,1
10112,1
10113,0
10114,0
10115,0
10116,1
10117,0
10118,0
10119,1
10120,1
10121,1
10122,0
10123,1
10124,1
10125,0
10126,0
10127,1
10128,0
10129,0
10130,1
10131,0
10132,0
10133,0
10134,1
10135,0
10136,1
10137,0
10138,1
10139,1
10140,0
10141,1
10142,1
10143,0
10144,0
10145,0
10146,1
10147,0
10148,0
10149,1
10150,1
10151,1
10152,1
10153,0
10154,1
10155,1
10156,0
10157,0
10158,1
10159,1
10160,0
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,1
10168,1
10169,0
10170,1
10171,0
10172,0
10173,0
10174,0
10175,1
10176,0
10177,1
10178,1
10179,0
10180,0
10181,1
10182,0
10183,0
10184,1
10185,0
10186,0
10187,0
10188,1
10189,1
10190,0
10191,0
10192,1
10193,0
10194,1
10195,0
10196,1
10197,0
10198,1
10199,0
10200,1
10201,1
10202,1
10203,1
10204,0
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,0
10214,1
10215,0
10216,0
10217,1
10218,0
10219,1
10220,0
10221,0
10222,0
10223,0
10224,1
10225,1
10226,1
10227,0
10228,0
10229,0
10230,1
10231,0
10232,1
10233,0
10234,0
10235,1
10236,0
10237,0
10238,1
10239,1
10240,1
10241,0
10242,1
10243,1
10244,0
10245,0
10246,1
10247,1
10248,0
10249,1
10250,1
10251,0
10252,0
10253,0
10254,0
10255,0
10256,1
10257,0
10258,0
10259,1
10260,0
10261,0
10262,1
10263,0
10264,0
10265,0
10266,1
10267,0
10268,1
10269,1
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,1
10278,0
10279,0
10280,0
10281,0
10282,0
10283,1
10284,0
10285,0
10286,0
10287,1
10288,1
10289,0
10290,0
10291,1
10292,1
10293,0
10294,1
10295,1
10296,0
10297,0
10298,1
10299,1
10300,0
10301,0
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,1
10310,1
10311,1
10312,1
10313,0
10314,0
10315,1
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,1
10326,0
10327,0
10328,0
10329,1
10330,0
10331,0
10332,0
10333,0
10334,1
10335,0
10336,0
10337,0
10338,1
10339,1
10340,1
10341,1
10342,1
10343,0
10344,1
10345,1
10346,1
10347,0
10348,1
10349,1
10350,1
10351,0
10352,0
10353,1
10354,0
10355,1
10356,0
10357,0
10358,0
10359,1
10360,0
10361,0
10362,0
10363,1
10364,0
10365,1
10366,0
10367,0
10368,0
10369,0
10370,1
10371,0
10372,0
10373,1
10374,0
10375,1
10376,1
10377,1
10378,1
10379,0
10380,1
10381,1
10382,1
10383,0
10384,0
10385,0
10386,0
10387,1
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,1
10395,0
10396,1
10397,1
10398,0
10399,0
10400,1
10401,0
10402,0
10403,0
10404,0
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,0
10413,1
10414,0
10415,0
10416,1
10417,1
10418,1
10419,1
10420,0
10421,0
10422,1
10423,0
10424,0
10425,1
10426,0
10427,0
10428,1
10429,1
10430,1
10431,1
10432,1
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,1
10440,1
10441,1
10442,0
10443,1
10444,0
10445,0
10446,0
10447,0
10448,1
10449,0
10450,1
10451,1
10452,0
10453,1
10454,0
10455,0
10456,1
10457,0
10458,1
10459,0
10460,0
10461,1
10462,1
10463,0
10464,1
10465,1
10466,1
10467,1
10468,0
10469,0
10470,1
10471,1
10472,0
10473,1
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,1
10481,1
10482,1
10483,1
10484,0
10485,1
10486,1
10487,1
10488,0
10489,0
10490,0
10491,0
10492,1
10493,0
10494,1
10495,0
10496,1
10497,0
10498,0
10499,1
10500,1
10501,1
10502,1
10503,0
10504,0
10505,1
10506,0
10507,1
10508,1
10509,1
10510,1
10511,0
10512,1
10513,1
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,1
10521,1
10522,1
10523,0
10524,1
10525,0
10526,1
10527,1
10528,1
10529,1
10530,1
10531,1
10532,0
10533,1
10534,0
10535,1
10536,1
10537,0
10538,1
10539,1
10540,1
10541,0
10542,1
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,1
10553,1
10554,0
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,0
10563,1
10564,0
10565,1
10566,1
10567,1
10568,1
10569,0
10570,0
10571,1
10572,0
10573,1
10574,1
10575,0
10576,1
10577,1
10578,0
10579,1
10580,1
10581,0
10582,1
10583,0
10584,1
10585,1
10586,0
10587,1
10588,1
10589,0
10590,1
10591,0
10592,0
10593,1
10594,0
10595,0
